# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si4O8(OH)4----       -20.944    -24.351     1.138E-21     4.453E-25     3.912E-04  Aqueous 
  Si6O15------         -25.288    -38.108     5.158E-26     7.796E-39     1.511E-13  Aqueous 
  SiF6--               -17.420    -18.792     3.806E-18     1.615E-19     4.244E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3467E-01
 O2(g)                1.1013E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3319
  Fayalite                 -0.7243
  Brucite                  -3.1679
  Lizardite                -1.2611
  Chrysotile               -1.1941
  Hematite                  0.1021
  Magnetite(am)            -2.2824
  Saponite(Ca)              1.9334
  Saponite(K)               1.7714
  Saponite(Mg)              2.5717
  Saponite(Na)              2.4501
  Beidellite(Ca)           -1.2441
  Beidellite(K)            -1.7944
  Beidellite(Mg)           -0.6057
  Beidellite(Na)           -1.0656
  Enstatite(alpha)         -0.4771
  Ferrosilite(alpha)       -0.2818
  Anorthite                -3.7591
  Albite(low)              -0.0692
  Clinochlore               0.0274
  Sudoite                  -3.3963
  Montmor(MgCa)            -0.2749
  Montmor(MgK)             -0.7017
  Montmor(MgMg)             0.3465
  Montmor(MgNa)            -0.0184
  Kaolinite                -2.5486
  Tremolite                -0.8509
  Pargasite               -12.7105
  Anhydrite                 0.0038
  Epidote                  -4.3998
  Scolecite                -3.3575
  Pyrite                  -21.5206
  FeS(am)                  -7.7514
  Quartz(alpha)             0.7707
  Titanite                 -5.1142
  Rutile                   -4.0989
  Barite                   -1.3079
  Fluorite                 -0.2923
  Spessartine(alpha)       -8.5553
  Andradite                -6.0177
  Celestite                -2.3522
  Zincite                  -0.9040
  Chalcocyanite            -9.4527
  Chalcocite(alpha)        -7.0509


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.038933951E-03
 Fayalite           -6.850944376E-04
 Brucite             1.745931842E-10
 Lizardite          -2.404792472E-11
 Chrysotile         -1.821530955E-11
 Hematite            1.762612732E-04
 Magnetite(am)       2.893662158E-09
 Saponite(Ca)        1.779360548E-11
 Saponite(K)         1.163717196E-11
 Saponite(Mg)        1.071385812E-10
 Saponite(Na)        9.427255871E-09
 Beidellite(Ca)     -1.214640640E-12
 Beidellite(K)      -1.681534231E-13
 Beidellite(Mg)      5.990828239E-13
 Beidellite(Na)     -9.601540019E-13
 Enstatite(alpha)   -1.490691104E-06
 Ferrosilite(alpha) -1.151891779E-06
 Anorthite          -4.418426842E-03
 Albite(low)         3.082587133E-04
 Clinochlore         1.727749820E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.400433454E-13
 Montmor(MgK)       -2.074751822E-14
 Montmor(MgMg)       1.739239835E-12
 Montmor(MgNa)       5.407770218E-13
 Kaolinite          -1.221615264E-06
 Tremolite          -3.795637439E-03
 Pargasite          -4.805898329E-03
 Anhydrite           4.641454263E-03
 Epidote            -1.617313165E-03
 Scolecite          -1.331074878E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815038E-12
 Quartz(alpha)       9.003603975E-14
 Titanite           -7.109260829E-10
 Rutile             -2.896341521E-10
 Barite             -2.172144161E-06
 Fluorite           -1.153097606E-10
 Spessartine(alpha) -1.653896993E-04
 Andradite          -1.842952823E-09
 Celestite          -6.339491683E-11
 Zincite            -2.624366296E-06
 Chalcocyanite      -5.788478538E-11
 Chalcocite(alpha)  -5.772073278E-11

 **************************************************************
 ------> GRID LOCATION:   179:  1:  1

  Temperature (C)    =    267.831
  Porosity           =      0.552
  Liquid Saturation  =      1.000
  Liquid Density     =    773.312
  Ionic Strength     =      0.682
  Solution pH        =      4.339
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.207E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7470E-04     Aqueous      
 Al+++                4.1349E-08     Aqueous      
 CO2(aq)              6.1509E-03     Aqueous      
 Mg++                 4.3189E-03     Aqueous      
 Ca++                 2.4254E-02     Aqueous      
 Fe++                 8.4445E-03     Aqueous      
 Fe+++                3.5341E-17     Aqueous      
 Ba++                 8.7324E-06     Aqueous      
 Sr++                 1.1655E-05     Aqueous      
 Li+                  3.1855E-05     Aqueous      
 Rb+                  1.8129E-06     Aqueous      
 Mn++                 1.3779E-03     Aqueous      
 Zn++                 7.1043E-05     Aqueous      
 Cu++                 2.3383E-09     Aqueous      
 Cu+                  2.1228E-09     Aqueous      
 Cl-                  7.0987E-01     Aqueous      
 F-                   8.8062E-05     Aqueous      
 K+                   1.5539E-02     Aqueous      
 HS-                  4.9527E-10     Aqueous      
 Na+                  6.1875E-01     Aqueous      
 SO4--                7.7700E-04     Aqueous      
 O2(aq)               2.3264E-08     Aqueous      
 B(OH)3(aq)           5.1797E-04     Aqueous      
 HPO4--               2.2014E-06     Aqueous      
 NO3-                 5.0503E-05     Aqueous      
 H4SiO4(aq)           5.1529E-02     Aqueous      
 Ti(OH)4(aq)          9.7650E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.131     -4.339     7.400E-05     4.577E-05     6.185E-01  Aqueous 
  Al+++                -14.860    -16.877     1.381E-15     1.327E-17     9.611E-03  Aqueous 
  CO2(aq)               -2.211     -2.143     6.148E-03     7.194E-03     1.170E+00  Aqueous 
  Mg++                  -2.365     -3.486     4.319E-03     3.268E-04     7.567E-02  Aqueous 
  Ca++                  -2.482     -3.665     3.299E-03     2.163E-04     6.558E-02  Aqueous 
  Fe++                  -4.088     -5.271     8.162E-05     5.353E-06     6.558E-02  Aqueous 
  Fe+++                -16.452    -18.469     3.534E-17     3.397E-19     9.611E-03  Aqueous 
  Ba++                  -5.872     -7.202     1.343E-06     6.275E-08     4.672E-02  Aqueous 
  Sr++                  -5.585     -6.915     2.602E-06     1.216E-07     4.672E-02  Aqueous 
  Li+                   -4.566     -4.849     2.715E-05     1.416E-05     5.215E-01  Aqueous 
  Rb+                   -5.903     -6.372     1.250E-06     4.250E-07     3.400E-01  Aqueous 
  Mn++                  -2.861     -4.044     1.378E-03     9.036E-05     6.558E-02  Aqueous 
  Zn++                  -4.148     -5.332     7.104E-05     4.659E-06     6.558E-02  Aqueous 
  Cu++                  -8.631     -9.814     2.338E-09     1.533E-10     6.558E-02  Aqueous 
  Cu+                   -8.673     -9.034     2.123E-09     9.237E-10     4.351E-01  Aqueous 
  Cl-                   -0.173     -0.602     6.720E-01     2.502E-01     3.723E-01  Aqueous 
  F-                    -4.055     -4.451     8.806E-05     3.542E-05     4.022E-01  Aqueous 
  K+                    -2.026     -2.455     9.416E-03     3.506E-03     3.723E-01  Aqueous 
  HS-                  -11.695    -12.090     2.020E-12     8.126E-13     4.022E-01  Aqueous 
  Na+                   -0.209     -0.565     6.183E-01     2.722E-01     4.403E-01  Aqueous 
  SO4--                 -3.978     -5.497     1.052E-04     3.185E-06     3.028E-02  Aqueous 
  O2(aq)                -7.633     -7.565     2.326E-08     2.722E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.286     -3.217     5.180E-04     6.061E-04     1.170E+00  Aqueous 
  HPO4--                -8.834    -10.353     1.465E-09     4.435E-11     3.028E-02  Aqueous 
  NO3-                  -4.297     -4.726     5.049E-05     1.880E-05     3.723E-01  Aqueous 
  H4SiO4(aq)            -1.288     -1.220     5.153E-02     6.029E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.010     -7.942     9.765E-09     1.143E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.955     -7.886     1.110E-08     1.299E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.525     -8.887     2.984E-09     1.298E-09     4.351E-01  Aqueous 
  AlO2-                 -8.165     -8.555     6.833E-09     2.787E-09     4.079E-01  Aqueous 
  AlOH++               -11.393    -12.617     4.047E-12     2.417E-13     5.972E-02  Aqueous 
  BaHCO3+               -8.205     -8.566     6.240E-09     2.715E-09     4.351E-01  Aqueous 
  BaCl+                 -5.132     -5.493     7.383E-06     3.212E-06     4.351E-01  Aqueous 
  BaCO3(aq)            -13.790    -13.722     1.620E-14     1.896E-14     1.170E+00  Aqueous 
  BaOH+                 -9.659    -10.020     2.194E-10     9.547E-11     4.351E-01  Aqueous 
  HCO3-                 -5.522     -5.878     3.007E-06     1.324E-06     4.403E-01  Aqueous 
  CO3--                -11.215    -12.633     6.099E-12     2.327E-13     3.815E-02  Aqueous 
  CaCl+                 -1.730     -2.092     1.861E-02     8.097E-03     4.351E-01  Aqueous 
  CaCl2(aq)             -2.632     -2.564     2.332E-03     2.729E-03     1.170E+00  Aqueous 
  CaOH+                 -5.799     -6.160     1.588E-06     6.912E-07     4.351E-01  Aqueous 
  CaSO4(aq)             -4.903     -4.835     1.250E-05     1.463E-05     1.170E+00  Aqueous 
  FeCl+                 -2.081     -2.443     8.293E-03     3.608E-03     4.351E-01  Aqueous 
  FeCl2(aq)             -4.180     -4.112     6.602E-05     7.724E-05     1.170E+00  Aqueous 
  FeOH+                 -5.611     -5.973     2.446E-06     1.064E-06     4.351E-01  Aqueous 
  FeSO4(aq)             -5.872     -5.804     1.342E-06     1.570E-06     1.170E+00  Aqueous 
  OH-                   -6.491     -6.887     3.228E-07     1.298E-07     4.022E-01  Aqueous 
  LiCl(aq)              -5.327     -5.259     4.706E-06     5.507E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.459    -10.391     3.477E-11     4.068E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.250     -6.182     5.627E-07     6.584E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.370    -12.301     4.270E-13     4.996E-13     1.170E+00  Aqueous 
  S2O3--               -63.512    -64.894     3.075E-64     1.276E-65     4.150E-02  Aqueous 
  H2S(aq)               -9.307     -9.239     4.932E-10     5.771E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.084     1.874E-06     8.249E-07     4.403E-01  Aqueous 
  H3PO4(aq)             -6.579     -6.510     2.639E-07     3.088E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.744     -7.675     1.805E-08     2.112E-08     1.170E+00  Aqueous 
  HSO4-                 -3.684     -4.073     2.072E-04     8.453E-05     4.079E-01  Aqueous 
  KCl(aq)               -2.214     -2.146     6.110E-03     7.149E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.064     -7.996     8.630E-09     1.010E-08     1.170E+00  Aqueous 
  KSO4-                 -4.882     -5.272     1.312E-05     5.351E-06     4.079E-01  Aqueous 
  NH3(aq)              -21.973    -21.905     1.063E-22     1.244E-22     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.878     -7.810     1.323E-08     1.549E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.570     -6.502     2.691E-07     3.149E-07     1.170E+00  Aqueous 
  NaSO4-                -3.359     -3.701     4.376E-04     1.993E-04     4.554E-01  Aqueous 
  H2(aq)               -19.318    -19.249     4.813E-20     5.632E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.685     -7.616     2.067E-08     2.419E-08     1.170E+00  Aqueous 
  CaPO4-                -9.956    -10.346     1.106E-10     4.512E-11     4.079E-01  Aqueous 
  FeCO3(aq)            -10.571    -10.503     2.686E-11     3.143E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.300     -8.661     5.011E-09     2.180E-09     4.351E-01  Aqueous 
  FeHPO4(aq)           -10.691    -10.623     2.036E-11     2.382E-11     1.170E+00  Aqueous 
  FePO4-               -13.913    -14.302     1.222E-14     4.985E-15     4.079E-01  Aqueous 
  KHPO4-                -7.436     -7.825     3.666E-08     1.496E-08     4.079E-01  Aqueous 
  PO4---               -15.838    -19.278     1.451E-16     5.277E-20     3.638E-04  Aqueous 
  Sr(CO3)(aq)          -13.034    -12.966     9.253E-14     1.083E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.193     -7.555     6.408E-08     2.788E-08     4.351E-01  Aqueous 
  SrCl+                 -5.046     -5.408     8.987E-06     3.910E-06     4.351E-01  Aqueous 
  SrOH+                 -9.368     -9.729     4.286E-10     1.865E-10     4.351E-01  Aqueous 
  SrSO4(aq)             -8.680     -8.612     2.090E-09     2.446E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.612    -10.836     2.444E-10     1.460E-11     5.972E-02  Aqueous 
  Si2O2(OH)5-           -5.960     -6.350     1.096E-06     4.471E-07     4.079E-01  Aqueous 
  Si2O3(OH)4--         -10.704    -12.086     1.977E-11     8.204E-13     4.150E-02  Aqueous 
  Si3O5(OH)5---        -15.082    -18.295     8.280E-16     5.066E-19     6.118E-04  Aqueous 
  Si3O6(OH)3---        -15.084    -18.297     8.244E-16     5.044E-19     6.118E-04  Aqueous 
  Si4O12H4----         -20.967    -24.396     1.080E-21     4.015E-25     3.719E-04  Aqueous 
  Si4O6(OH)6--         -10.329    -11.711     4.689E-11     1.946E-12     4.150E-02  Aqueous 
  Si4O7(OH)6----       -20.910    -24.339     1.231E-21     4.579E-25     3.719E-04  Aqueous 
  Si4O8(OH)4----       -20.912    -24.341     1.226E-21     4.558E-25     3.719E-04  Aqueous 
  Si6O15------         -25.183    -38.088     6.567E-26     8.162E-39     1.243E-13  Aqueous 
  SiF6--               -17.386    -18.767     4.116E-18     1.708E-19     4.150E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3053E-01
 O2(g)                1.0859E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3267
  Fayalite                 -0.7016
  Brucite                  -3.1685
  Lizardite                -1.2770
  Chrysotile               -1.2095
  Hematite                  0.1022
  Magnetite(am)            -2.2649
  Saponite(Ca)              1.9258
  Saponite(K)               1.7581
  Saponite(Mg)              2.5605
  Saponite(Na)              2.4397
  Beidellite(Ca)           -1.2004
  Beidellite(K)            -1.7554
  Beidellite(Mg)           -0.5656
  Beidellite(Na)           -1.0237
  Enstatite(alpha)         -0.4758
  Ferrosilite(alpha)       -0.2703
  Anorthite                -3.6929
  Albite(low)              -0.0425
  Clinochlore               0.0274
  Sudoite                  -3.3463
  Montmor(MgCa)            -0.2464
  Montmor(MgK)             -0.6782
  Montmor(MgMg)             0.3714
  Montmor(MgNa)             0.0081
  Kaolinite                -2.5177
  Tremolite                -0.8319
  Pargasite               -12.5877
  Anhydrite                 0.0039
  Epidote                  -4.3237
  Scolecite                -3.3083
  Pyrite                  -21.4879
  FeS(am)                  -7.7558
  Quartz(alpha)             0.7701
  Titanite                 -5.1356
  Rutile                   -4.1361
  Barite                   -1.3187
  Fluorite                 -0.2810
  Spessartine(alpha)       -8.4157
  Andradite                -5.9661
  Celestite                -2.3589
  Zincite                  -0.8755
  Chalcocyanite            -9.4291
  Chalcocite(alpha)        -7.0946


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.037047357E-03
 Fayalite           -6.767085398E-04
 Brucite             1.935324095E-10
 Lizardite          -2.423261875E-11
 Chrysotile         -1.839627370E-11
 Hematite            1.762584119E-04
 Magnetite(am)       2.935809393E-09
 Saponite(Ca)        1.753424441E-11
 Saponite(K)         1.131888872E-11
 Saponite(Mg)        1.045843520E-10
 Saponite(Na)        8.723878616E-09
 Beidellite(Ca)     -1.186572036E-12
 Beidellite(K)      -1.674858214E-13
 Beidellite(Mg)      7.096514951E-13
 Beidellite(Na)     -9.194179544E-13
 Enstatite(alpha)   -1.485151153E-06
 Ferrosilite(alpha) -1.122778664E-06
 Anorthite          -4.418161632E-03
 Albite(low)         3.796584412E-04
 Clinochlore         1.720142552E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.595859231E-13
 Montmor(MgK)       -2.019667472E-14
 Montmor(MgMg)       1.808997936E-12
 Montmor(MgNa)       5.738021377E-13
 Kaolinite          -1.221158562E-06
 Tremolite          -3.770142996E-03
 Pargasite          -4.805898329E-03
 Anhydrite           4.444732873E-03
 Epidote            -1.617287175E-03
 Scolecite          -1.330962832E-11
 Pyrite             -6.292885461E-12
